Order ID,Order Date,Product Category,Product Name,Region,Customer Segment,Sales Amount,Quantity,Profit
ORD1000,2023-01-01,Electronics,Smartphone,North,Retail,1508.95,4,142.81
ORD1001,2023-01-02,Sports,Tennis Racket,North,Retail,160.39,2,15.03
ORD1002,2023-01-03,Sports,Tennis Racket,North,Retail,518.84,10,54.81
ORD1003,2023-01-04,Books,Non-Fiction,East,Retail,627.96,4,151.62
ORD1004,2023-01-05,Electronics,Laptop,North,Wholesale,283.76,6,48.45
ORD1005,2023-01-06,Sports,Football,East,Wholesale,1948.92,7,128.16
ORD1006,2023-01-07,Sports,Football,East,Retail,1438.69,1,262.21
ORD1007,2023-01-08,Clothing,T-Shirt,East,Retail,822.24,8,145.65
ORD1008,2023-01-09,Home & Kitchen,Cookware,North,Retail,498.06,5,94.81
ORD1009,2023-01-10,Sports,Yoga Mat,South,Wholesale,565.14,8,71.15
ORD1010,2023-01-11,Electronics,Smartphone,North,Retail,1661.42,6,216.37
ORD1011,2023-01-12,Sports,Yoga Mat,West,Retail,697.89,8,90.12
ORD1012,2023-01-13,Home & Kitchen,Mixer,West,Wholesale,568.59,9,89.72
ORD1013,2023-01-14,Home & Kitchen,Mixer,North,Retail,1994.92,3,303.04
ORD1014,2023-01-15,Electronics,Smartphone,West,Wholesale,1292.15,7,218.74
ORD1015,2023-01-16,Sports,Tennis Racket,North,Retail,1105.32,9,245.55
ORD1016,2023-01-17,Sports,Tennis Racket,West,Retail,1560.34,6,112.83
ORD1017,2023-01-18,Books,Fiction,South,Retail,1912.25,5,467.31
ORD1018,2023-01-19,Home & Kitchen,Vacuum Cleaner,South,Retail,1064.56,4,85.77
ORD1019,2023-01-20,Sports,Tennis Racket,East,Retail,1028.35,2,242.51
ORD1020,2023-01-21,Electronics,Smartphone,West,Retail,1768.22,2,118.7
ORD1021,2023-01-22,Sports,Football,South,Wholesale,343.94,8,82.33
ORD1022,2023-01-23,Sports,Yoga Mat,South,Wholesale,903.96,4,213.14
ORD1023,2023-01-24,Books,Comics,West,Retail,1334.77,8,306.89
ORD1024,2023-01-25,Clothing,T-Shirt,South,Retail,221.65,1,37.16
ORD1025,2023-01-26,Electronics,Smartphone,North,Wholesale,1444.9,1,138.4
ORD1026,2023-01-27,Electronics,Headphones,South,Wholesale,552.21,8,51.27
ORD1027,2023-01-28,Clothing,Jeans,West,Wholesale,1634.24,4,112.54
ORD1028,2023-01-29,Books,Non-Fiction,North,Retail,987.35,1,182.34
ORD1029,2023-01-30,Books,Comics,South,Wholesale,744.67,2,74.27
ORD1030,2023-01-31,Clothing,Jeans,North,Wholesale,448.63,8,44.85
ORD1031,2023-02-01,Sports,Football,North,Retail,196.12,9,42.6
ORD1032,2023-02-02,Clothing,Jeans,North,Retail,1022.72,4,228.0
ORD1033,2023-02-03,Books,Fiction,West,Wholesale,1972.09,5,464.04
ORD1034,2023-02-04,Books,Comics,West,Retail,1918.9,9,349.96
ORD1035,2023-02-05,Clothing,Jeans,North,Wholesale,513.63,1,85.18
ORD1036,2023-02-06,Electronics,Smartphone,South,Retail,1209.94,9,282.98
ORD1037,2023-02-07,Sports,Football,South,Wholesale,1717.55,2,290.28
ORD1038,2023-02-08,Electronics,Headphones,North,Wholesale,567.81,10,32.9
ORD1039,2023-02-09,Sports,Yoga Mat,East,Retail,1093.29,5,99.33
ORD1040,2023-02-10,Home & Kitchen,Cookware,North,Retail,348.67,5,49.32
ORD1041,2023-02-11,Books,Comics,South,Wholesale,1997.06,2,129.11
ORD1042,2023-02-12,Clothing,Jeans,South,Wholesale,1773.64,4,219.76
ORD1043,2023-02-13,Sports,Yoga Mat,East,Retail,674.78,9,34.79
ORD1044,2023-02-14,Clothing,Jeans,South,Wholesale,319.31,2,63.38
ORD1045,2023-02-15,Home & Kitchen,Vacuum Cleaner,East,Wholesale,500.2,6,45.38
ORD1046,2023-02-16,Home & Kitchen,Mixer,North,Retail,275.37,7,59.44
ORD1047,2023-02-17,Home & Kitchen,Mixer,West,Wholesale,1310.52,5,107.88
ORD1048,2023-02-18,Sports,Football,East,Retail,312.56,3,49.73
ORD1049,2023-02-19,Books,Fiction,North,Wholesale,179.47,6,41.24
ORD1050,2023-02-20,Clothing,Jacket,West,Retail,574.11,2,69.32
ORD1051,2023-02-21,Clothing,T-Shirt,North,Retail,1954.79,3,442.34
ORD1052,2023-02-22,Home & Kitchen,Cookware,North,Wholesale,1624.25,4,167.88
ORD1053,2023-02-23,Electronics,Laptop,South,Retail,522.62,8,62.68
ORD1054,2023-02-24,Electronics,Headphones,North,Wholesale,466.95,6,49.37
ORD1055,2023-02-25,Home & Kitchen,Vacuum Cleaner,North,Retail,1067.87,9,124.12
ORD1056,2023-02-26,Home & Kitchen,Mixer,West,Wholesale,1203.12,5,69.36
ORD1057,2023-02-27,Home & Kitchen,Cookware,South,Wholesale,1251.8,9,91.54
ORD1058,2023-02-28,Electronics,Headphones,South,Wholesale,928.51,9,218.31
ORD1059,2023-03-01,Books,Fiction,North,Wholesale,1902.86,6,332.3
ORD1060,2023-03-02,Sports,Tennis Racket,East,Retail,1367.1,6,178.38
ORD1061,2023-03-03,Clothing,Jeans,South,Wholesale,1363.37,7,252.86
ORD1062,2023-03-04,Books,Comics,West,Wholesale,1684.08,5,180.84
ORD1063,2023-03-05,Books,Non-Fiction,South,Retail,940.1,4,143.12
ORD1064,2023-03-06,Home & Kitchen,Vacuum Cleaner,South,Wholesale,1361.32,10,159.33
ORD1065,2023-03-07,Clothing,T-Shirt,West,Retail,379.97,1,37.61
ORD1066,2023-03-08,Books,Non-Fiction,West,Wholesale,1783.66,10,158.54
ORD1067,2023-03-09,Books,Fiction,North,Wholesale,380.39,1,86.93
ORD1068,2023-03-10,Clothing,T-Shirt,South,Retail,1627.81,9,232.63
ORD1069,2023-03-11,Books,Fiction,East,Wholesale,1622.69,9,401.74
ORD1070,2023-03-12,Sports,Yoga Mat,West,Retail,1794.84,7,387.89
ORD1071,2023-03-13,Books,Non-Fiction,East,Wholesale,592.46,4,129.14
ORD1072,2023-03-14,Clothing,Jeans,East,Wholesale,935.76,5,90.67
ORD1073,2023-03-15,Sports,Football,South,Retail,362.91,4,45.95
ORD1074,2023-03-16,Electronics,Laptop,North,Retail,874.44,9,125.21
ORD1075,2023-03-17,Books,Non-Fiction,North,Wholesale,1819.19,10,435.17
ORD1076,2023-03-18,Books,Fiction,West,Retail,1891.21,5,379.56
ORD1077,2023-03-19,Books,Fiction,East,Wholesale,618.58,8,34.52
ORD1078,2023-03-20,Clothing,Jeans,West,Retail,1847.13,10,289.68
ORD1079,2023-03-21,Electronics,Headphones,East,Wholesale,914.36,8,78.95
ORD1080,2023-03-22,Home & Kitchen,Mixer,West,Wholesale,963.93,6,194.95
ORD1081,2023-03-23,Books,Non-Fiction,North,Wholesale,1686.33,8,90.85
ORD1082,2023-03-24,Clothing,Jacket,South,Retail,230.37,1,46.27
ORD1083,2023-03-25,Electronics,Headphones,North,Retail,389.53,3,56.37
ORD1084,2023-03-26,Books,Comics,North,Retail,586.86,6,49.04
ORD1085,2023-03-27,Home & Kitchen,Mixer,West,Wholesale,1199.5,5,198.11
ORD1086,2023-03-28,Clothing,T-Shirt,East,Retail,1224.99,4,86.22
ORD1087,2023-03-29,Sports,Football,North,Wholesale,759.69,7,138.49
ORD1088,2023-03-30,Electronics,Laptop,East,Wholesale,1662.43,2,227.26
